Grid Size,256
NULL,NodeType,GridX,GridY,Length,Width,Height,PosX,PosY,PosZ
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,172,1,8,8,0,345.0,3.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,171,0,8,8,0,343.0,1.0,0
0,1,172,0,8,8,0,345.0,1.0,0
0,1,173,0,8,8,0,347.0,1.0,0
0,1,173,1,8,8,0,347.0,3.0,0
0,1,173,2,8,8,0,347.0,5.0,0
0,1,172,2,8,8,0,345.0,5.0,0
0,0,173,1,8,8,0,347.0,3.0,0
0,1,172,2,8,8,0,345.0,5.0,0
0,1,172,1,8,8,0,345.0,3.0,0
0,1,172,0,8,8,0,345.0,1.0,0
0,1,173,0,8,8,0,347.0,1.0,0
0,1,174,0,8,8,0,349.0,1.0,0
0,1,174,1,8,8,0,349.0,3.0,0
0,1,174,2,8,8,0,349.0,5.0,0
0,1,173,2,8,8,0,347.0,5.0,0
0,0,174,1,8,8,0,349.0,3.0,0
0,1,173,2,8,8,0,347.0,5.0,0
0,1,173,1,8,8,0,347.0,3.0,0
0,1,173,0,8,8,0,347.0,1.0,0
0,1,174,0,8,8,0,349.0,1.0,0
0,1,175,0,8,8,0,351.0,1.0,0
0,1,175,1,8,8,0,351.0,3.0,0
0,1,175,2,8,8,0,351.0,5.0,0
0,1,174,2,8,8,0,349.0,5.0,0
0,0,175,1,8,8,0,351.0,3.0,0
0,1,174,2,8,8,0,349.0,5.0,0
0,1,174,1,8,8,0,349.0,3.0,0
0,1,174,0,8,8,0,349.0,1.0,0
0,1,175,0,8,8,0,351.0,1.0,0
0,1,176,0,8,8,0,353.0,1.0,0
0,1,176,1,8,8,0,353.0,3.0,0
0,1,176,2,8,8,0,353.0,5.0,0
0,1,175,2,8,8,0,351.0,5.0,0
0,0,176,1,8,8,0,353.0,3.0,0
0,1,175,2,8,8,0,351.0,5.0,0
0,1,175,1,8,8,0,351.0,3.0,0
0,1,175,0,8,8,0,351.0,1.0,0
0,1,176,0,8,8,0,353.0,1.0,0
0,1,177,0,8,8,0,355.0,1.0,0
0,1,177,1,8,8,0,355.0,3.0,0
0,1,177,2,8,8,0,355.0,5.0,0
0,1,176,2,8,8,0,353.0,5.0,0
0,0,177,1,8,8,0,355.0,3.0,0
0,1,176,2,8,8,0,353.0,5.0,0
0,1,176,1,8,8,0,353.0,3.0,0
0,1,176,0,8,8,0,353.0,1.0,0
0,1,177,0,8,8,0,355.0,1.0,0
0,1,178,0,8,8,0,357.0,1.0,0
0,1,178,1,8,8,0,357.0,3.0,0
0,1,178,2,8,8,0,357.0,5.0,0
0,1,177,2,8,8,0,355.0,5.0,0
0,0,178,1,8,8,0,357.0,3.0,0
0,1,177,2,8,8,0,355.0,5.0,0
0,1,177,1,8,8,0,355.0,3.0,0
0,1,177,0,8,8,0,355.0,1.0,0
0,1,178,0,8,8,0,357.0,1.0,0
0,1,179,0,8,8,0,359.0,1.0,0
0,1,179,1,8,8,0,359.0,3.0,0
0,1,179,2,8,8,0,359.0,5.0,0
0,1,178,2,8,8,0,357.0,5.0,0
0,0,179,1,8,8,0,359.0,3.0,0
0,1,178,2,8,8,0,357.0,5.0,0
0,1,178,1,8,8,0,357.0,3.0,0
0,1,178,0,8,8,0,357.0,1.0,0
0,1,179,0,8,8,0,359.0,1.0,0
0,1,180,0,8,8,0,361.0,1.0,0
0,1,180,1,8,8,0,361.0,3.0,0
0,1,180,2,8,8,0,361.0,5.0,0
0,1,179,2,8,8,0,359.0,5.0,0
0,0,180,1,8,8,0,361.0,3.0,0
0,1,179,2,8,8,0,359.0,5.0,0
0,1,179,1,8,8,0,359.0,3.0,0
0,1,179,0,8,8,0,359.0,1.0,0
0,1,180,0,8,8,0,361.0,1.0,0
0,1,181,0,8,8,0,363.0,1.0,0
0,1,181,1,8,8,0,363.0,3.0,0
0,1,181,2,8,8,0,363.0,5.0,0
0,1,180,2,8,8,0,361.0,5.0,0
0,0,181,1,8,8,0,363.0,3.0,0
0,1,180,2,8,8,0,361.0,5.0,0
0,1,180,1,8,8,0,361.0,3.0,0
0,1,180,0,8,8,0,361.0,1.0,0
0,1,181,0,8,8,0,363.0,1.0,0
0,1,182,0,8,8,0,365.0,1.0,0
0,1,182,1,8,8,0,365.0,3.0,0
0,1,182,2,8,8,0,365.0,5.0,0
0,1,181,2,8,8,0,363.0,5.0,0
0,0,182,1,8,8,0,365.0,3.0,0
0,1,181,2,8,8,0,363.0,5.0,0
0,1,181,1,8,8,0,363.0,3.0,0
0,1,181,0,8,8,0,363.0,1.0,0
0,1,182,0,8,8,0,365.0,1.0,0
0,1,183,0,8,8,0,367.0,1.0,0
0,1,183,1,8,8,0,367.0,3.0,0
0,1,183,2,8,8,0,367.0,5.0,0
0,1,182,2,8,8,0,365.0,5.0,0
0,0,183,1,8,8,0,367.0,3.0,0
0,1,182,2,8,8,0,365.0,5.0,0
0,1,182,1,8,8,0,365.0,3.0,0
0,1,182,0,8,8,0,365.0,1.0,0
0,1,183,0,8,8,0,367.0,1.0,0
0,1,184,0,8,8,0,369.0,1.0,0
0,1,184,1,8,8,0,369.0,3.0,0
0,1,184,2,8,8,0,369.0,5.0,0
0,1,183,2,8,8,0,367.0,5.0,0
0,0,184,1,8,8,0,369.0,3.0,0
0,1,183,2,8,8,0,367.0,5.0,0
0,1,183,1,8,8,0,367.0,3.0,0
0,1,183,0,8,8,0,367.0,1.0,0
0,1,184,0,8,8,0,369.0,1.0,0
0,1,185,0,8,8,0,371.0,1.0,0
0,1,185,1,8,8,0,371.0,3.0,0
0,1,185,2,8,8,0,371.0,5.0,0
0,1,184,2,8,8,0,369.0,5.0,0
0,0,185,1,8,8,0,371.0,3.0,0
0,1,184,2,8,8,0,369.0,5.0,0
0,1,184,1,8,8,0,369.0,3.0,0
0,1,184,0,8,8,0,369.0,1.0,0
0,1,185,0,8,8,0,371.0,1.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,185,2,8,8,0,371.0,5.0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,172,2,8,8,0,345.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,172,1,8,8,0,345.0,3.0,0
0,1,173,1,8,8,0,347.0,3.0,0
0,1,173,2,8,8,0,347.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,173,2,8,8,0,347.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,172,2,8,8,0,345.0,5.0,0
0,1,172,1,8,8,0,345.0,3.0,0
0,1,173,1,8,8,0,347.0,3.0,0
0,1,174,1,8,8,0,349.0,3.0,0
0,1,174,2,8,8,0,349.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,174,2,8,8,0,349.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,173,2,8,8,0,347.0,5.0,0
0,1,173,1,8,8,0,347.0,3.0,0
0,1,174,1,8,8,0,349.0,3.0,0
0,1,175,1,8,8,0,351.0,3.0,0
0,1,175,2,8,8,0,351.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,175,2,8,8,0,351.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,174,2,8,8,0,349.0,5.0,0
0,1,174,1,8,8,0,349.0,3.0,0
0,1,175,1,8,8,0,351.0,3.0,0
0,1,176,1,8,8,0,353.0,3.0,0
0,1,176,2,8,8,0,353.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,176,2,8,8,0,353.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,175,2,8,8,0,351.0,5.0,0
0,1,175,1,8,8,0,351.0,3.0,0
0,1,176,1,8,8,0,353.0,3.0,0
0,1,177,1,8,8,0,355.0,3.0,0
0,1,177,2,8,8,0,355.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,177,2,8,8,0,355.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,176,2,8,8,0,353.0,5.0,0
0,1,176,1,8,8,0,353.0,3.0,0
0,1,177,1,8,8,0,355.0,3.0,0
0,1,178,1,8,8,0,357.0,3.0,0
0,1,178,2,8,8,0,357.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,178,2,8,8,0,357.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,177,2,8,8,0,355.0,5.0,0
0,1,177,1,8,8,0,355.0,3.0,0
0,1,178,1,8,8,0,357.0,3.0,0
0,1,179,1,8,8,0,359.0,3.0,0
0,1,179,2,8,8,0,359.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,179,2,8,8,0,359.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,178,2,8,8,0,357.0,5.0,0
0,1,178,1,8,8,0,357.0,3.0,0
0,1,179,1,8,8,0,359.0,3.0,0
0,1,180,1,8,8,0,361.0,3.0,0
0,1,180,2,8,8,0,361.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,180,2,8,8,0,361.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,179,2,8,8,0,359.0,5.0,0
0,1,179,1,8,8,0,359.0,3.0,0
0,1,180,1,8,8,0,361.0,3.0,0
0,1,181,1,8,8,0,363.0,3.0,0
0,1,181,2,8,8,0,363.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,181,2,8,8,0,363.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,180,2,8,8,0,361.0,5.0,0
0,1,180,1,8,8,0,361.0,3.0,0
0,1,181,1,8,8,0,363.0,3.0,0
0,1,182,1,8,8,0,365.0,3.0,0
0,1,182,2,8,8,0,365.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,182,2,8,8,0,365.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,181,2,8,8,0,363.0,5.0,0
0,1,181,1,8,8,0,363.0,3.0,0
0,1,182,1,8,8,0,365.0,3.0,0
0,1,183,1,8,8,0,367.0,3.0,0
0,1,183,2,8,8,0,367.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,183,2,8,8,0,367.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,182,2,8,8,0,365.0,5.0,0
0,1,182,1,8,8,0,365.0,3.0,0
0,1,183,1,8,8,0,367.0,3.0,0
0,1,184,1,8,8,0,369.0,3.0,0
0,1,184,2,8,8,0,369.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,184,2,8,8,0,369.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,183,2,8,8,0,367.0,5.0,0
0,1,183,1,8,8,0,367.0,3.0,0
0,1,184,1,8,8,0,369.0,3.0,0
0,1,185,1,8,8,0,371.0,3.0,0
0,1,185,2,8,8,0,371.0,5.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,185,2,8,8,0,371.0,5.0,0
1,1,0,0,0,0,0,0,0,0
0,1,184,2,8,8,0,369.0,5.0,0
0,1,184,1,8,8,0,369.0,3.0,0
0,1,185,1,8,8,0,371.0,3.0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
